"0","list.of.packages <- c(""knitr"",""rjags"",""runjags"", ""psych"", ""ggplot2"", ""coda"", ""papaja"",""robustHD"")"
"0","new.packages <- list.of.packages[!(list.of.packages %in%installed.packages()[,""Package""])]"
"0","if(length(new.packages)){install.packages(new.packages,repos = ""http://cran.us.r-project.org"")}"
"2","Installing package into ‘C:/Users/siger/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package â€˜papajaâ€™ is not available (for R version 3.5.1)"
"1","
"
"0","lapply(list.of.packages, require, character.only = TRUE)"
"2","Loading required package: papaja
"
"2","there is no package called ‘papaja’"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","knitr::opts_chunk$set(echo = TRUE)"
